normalization_fn,normalization_nu_fn,reg_fn_alpha,reg_proj,reg_fn_logmin,grad_batch_size,batch_size,length_cutoff_factor,initial_flow,learning_rate,epochs,step_per_epoch,B_beta,path_redraw,neighborhood,graph_size,graph_generators,inverse,flowestimator_opt,seed,embedding,optimizer,loss_base,loss_alpha,flowestimator_opt,rew_fn,rew_param,rew_factor,initial_pos,heuristic_fn,heuristic_factor,heuristic_param,reward_rescale,reg_fn_gen,loss,ExpectedReward,EMaxSeenRew,MaxSeenRew,ExpectedLength,FlowSize,RandomCheck,initflow
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-10.157581301735824,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.659235417842865,0.22069433331489563,0.220703125,1.0,25.739587783813477,0.000558546104002744,0.046094655990600586,0.05463830381631851
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-19.7189408790727,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592220067977905,0.22069434821605682,0.220703125,1.0,25.73958969116211,0.0005598270799964666,0.046094655990600586,0.054634690284729004
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-2.7946002934052743,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.8192974328994751,0.17870591580867767,0.1787109375,1.0,26.503108978271484,0.0006375169614329934,0.046094655990600586,0.054359935224056244
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,14.68001758684941,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,28493.36328125,0.1550728678703308,0.1552734375,1.0,26.81752586364746,0.048223331570625305,0.38525867462158203,0.06049429252743721
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,4.326855091935702,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,1.9761292934417725,0.15509600937366486,0.1552734375,1.0,26.81696128845215,0.042503952980041504,0.38525867462158203,0.06031474471092224
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,8.20019476000018,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,44.76695251464844,0.1550733596086502,0.1552734375,1.0,26.817514419555664,0.0480998270213604,0.38525867462158203,0.060490600764751434
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,2.085043904873075,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,1.2055338621139526,0.15423597395420074,0.154296875,1.0,26.820911407470703,0.014308322221040726,0.38525867462158203,0.05887007713317871
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,13.520103529133017,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,8933.6123046875,0.155072882771492,0.1552734375,1.0,26.81752586364746,0.04822263866662979,0.38525867462158203,0.0604943223297596
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-11.510929867902696,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592224836349487,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005598495481535792,0.046094655990600586,0.05463474988937378
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,1.7505854296336736,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,1.1814498901367188,0.15425841510295868,0.154296875,1.0,26.82034683227539,0.009004210121929646,0.38525867462158203,0.058273397386074066
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,18.95401689316455,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,2055774.75,0.15602950751781464,0.15625,1.0,26.817529678344727,0.04825552552938461,0.38525867462158203,0.06049671024084091
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,11.990380914449297,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,1935.8167724609375,0.1550728678703308,0.1552734375,1.0,26.81752586364746,0.0482204370200634,0.38525867462158203,0.06049417331814766
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-17.397740975921575,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592355966567993,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005589340580627322,0.046094655990600586,0.05463818833231926
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,11.825835943622408,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,1642.29296875,0.155072882771492,0.1552734375,1.0,26.81752586364746,0.048220179975032806,0.38525867462158203,0.06049417331814766
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,4.338772708071836,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,1.9866693019866943,0.15509575605392456,0.1552734375,1.0,26.816965103149414,0.04256252199411392,0.38525867462158203,0.06031656265258789
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-6.778364457164292,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6436313390731812,0.21581105887889862,0.2158203125,1.0,25.840179443359375,0.0005656242719851434,0.046094655990600586,0.05464056134223938
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,2.4755993617287118,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,1.2489521503448486,0.15518352389335632,0.1552734375,1.0,26.814807891845703,0.02123204432427883,0.38525867462158203,0.059380460530519485
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-11.33438130596183,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.659235954284668,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005589582724496722,0.046094655990600586,0.05463825538754463
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,13.583808072784201,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,9521.984375,0.1550728678703308,0.1552734375,1.0,26.81752586364746,0.04822463169693947,0.38525867462158203,0.060494314879179
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-18.88921189860848,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592355966567993,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005589340580627322,0.046094655990600586,0.05463818833231926
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,16.240703868323003,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,135710.109375,0.15507285296916962,0.1552734375,1.0,26.81752586364746,0.04822825267910957,0.38525867462158203,0.06049443036317825
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-5.070285286280068,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6616231799125671,0.20702379941940308,0.20703125,1.0,26.046178817749023,0.0005773464217782021,0.046094655990600586,0.05459370091557503
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-14.021773809423227,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592355966567993,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005589233478531241,0.046094655990600586,0.05463818833231926
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,16.0520328786571,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,112357.4609375,0.1550728678703308,0.1552734375,1.0,26.81752586364746,0.04822412505745888,0.38525867462158203,0.060494352132081985
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,2.077834587869315,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,1.2049299478530884,0.15423643589019775,0.154296875,1.0,26.820898056030273,0.014197191223502159,0.38525867462158203,0.058855075389146805
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-8.072417098856048,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6415070295333862,0.21776457130908966,0.2177734375,1.0,25.771820068359375,0.0005596973933279514,0.046094655990600586,0.05464650318026543
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-5.631275090287398,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6675273180007935,0.20995378494262695,0.2099609375,1.0,25.969024658203125,0.0005811048904433846,0.046094655990600586,0.05457586050033569
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-2.9870571160459356,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.8132184147834778,0.17675213515758514,0.1767578125,1.0,26.52850914001465,0.0006362326676025987,0.046094655990600586,0.05432278662919998
0.0,0.0,0.0,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-12.423434526666192,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,LogPathLen,0.6592356562614441,0.22069433331489563,0.220703125,1.0,25.73958969116211,0.0005589359207078815,0.046094655990600586,0.05463820695877075
