normalization_fn,normalization_nu_fn,reg_fn_alpha,reg_proj,reg_fn_logmin,grad_batch_size,batch_size,length_cutoff_factor,initial_flow,learning_rate,epochs,step_per_epoch,B_beta,path_redraw,neighborhood,graph_size,graph_generators,inverse,flowestimator_opt,seed,embedding,optimizer,loss_base,loss_alpha,flowestimator_opt,rew_fn,rew_param,rew_factor,initial_pos,heuristic_fn,heuristic_factor,heuristic_param,reward_rescale,reg_fn_gen,loss,ExpectedReward,EMaxSeenRew,MaxSeenRew,ExpectedLength,FlowSize,RandomCheck,initflow
0.0,0.0,19.38045762241952,OrthReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.10970292240381241,0.92031329870224,0.939453125,1.0,12.503705978393555,0.021881919354200363,0.38525867462158203,0.05705473572015762
0.0,0.0,-19.088537644339926,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.4195699691772461,0.30690208077430725,0.3486328125,1.0,24.519601821899414,5.135867118835449,0.38525867462158203,0.049086324870586395
0.0,0.0,1.632951805261559,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5168371200561523,0.2537650167942047,0.25390625,1.0,25.314096450805664,0.0107313496991992,0.38525867462158203,0.04633982107043266
0.0,0.0,12.00980673157229,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5278465151786804,0.23513498902320862,0.2353515625,1.0,25.662118911743164,0.010717399418354034,0.38525867462158203,0.0460822731256485
0.0,0.0,19.192286087076553,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5206191539764404,0.2312435656785965,0.2314453125,1.0,25.653213500976562,0.010717229917645454,0.38525867462158203,0.04598897695541382
0.0,0.0,3.966659850038706,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5610414743423462,0.23907548189163208,0.2392578125,1.0,25.50699806213379,0.010716555640101433,0.38525867462158203,0.04601060599088669
0.0,0.0,8.011750935476528,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5256003141403198,0.2292921096086502,0.2294921875,1.0,25.654193878173828,0.010717245750129223,0.38525867462158203,0.045983217656612396
0.0,0.0,15.57344833851684,OrthReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.10976612567901611,0.920289158821106,0.939453125,1.0,12.447711944580078,0.021991606801748276,0.38525867462158203,0.057070016860961914
0.0,0.0,17.748022061267143,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5296043157577515,0.23612627387046814,0.236328125,1.0,25.64934730529785,0.010717229917645454,0.38525867462158203,0.04610085114836693
0.0,0.0,-2.925441765160951,OrthReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.07083095610141754,0.7247707843780518,0.73828125,1.0,18.163833618164062,0.4492418169975281,0.38525867462158203,0.058505553752183914
0.0,0.0,14.301480150544961,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5267363786697388,0.23222096264362335,0.232421875,1.0,25.661014556884766,0.01071716845035553,0.38525867462158203,0.046010877937078476
0.0,0.0,-0.7087336085343026,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.3152918815612793,0.39167943596839905,0.392578125,1.0,23.22152328491211,0.010834325104951859,0.38525867462158203,0.05161941051483154
0.0,0.0,13.976437997031198,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5285423994064331,0.23319752514362335,0.2333984375,1.0,25.661998748779297,0.010717323049902916,0.38525867462158203,0.04603901505470276
0.0,0.0,2.96164494931395,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5487281084060669,0.24976006150245667,0.25,1.0,25.48944854736328,0.01071848813444376,0.38525867462158203,0.0460529550909996
0.0,0.0,6.351025466952205,OrthReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.10952156782150269,0.9204331636428833,0.939453125,1.0,12.627059936523438,0.02255096659064293,0.38525867462158203,0.05707192420959473
0.0,0.0,7.268432089830025,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5354253649711609,0.23220796883106232,0.232421875,1.0,25.6542911529541,0.010717393830418587,0.38525867462158203,0.04601014405488968
0.0,0.0,6.770705634750289,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5354131460189819,0.23220796883106232,0.232421875,1.0,25.662109375,0.010716887190937996,0.38525867462158203,0.04599674418568611
0.0,0.0,12.737720454965746,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5206495523452759,0.2312435358762741,0.2314453125,1.0,25.678604125976562,0.010717425495386124,0.38525867462158203,0.04600263386964798
0.0,0.0,-11.526166959908647,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.39786195755004883,0.30225327610969543,0.349609375,1.0,24.563337326049805,5.0839433670043945,0.38525867462158203,0.049205828458070755
0.0,0.0,-2.756483616713826,OrthReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.08457724750041962,0.6122437119483948,0.6201171875,1.0,19.511240005493164,0.5149993896484375,0.38525867462158203,0.05826114863157272
0.0,0.0,18.86504008572637,OrthReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.10976650565862656,0.920306921005249,0.939453125,1.0,12.45521354675293,0.022015750408172607,0.38525867462158203,0.05706499144434929
0.0,0.0,8.160111584468854,OrthReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.10952343791723251,0.9201805591583252,0.939453125,1.0,12.558866500854492,0.02177189663052559,0.38525867462158203,0.05705121159553528
0.0,0.0,12.523905885360335,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5335322022438049,0.2312460094690323,0.2314453125,1.0,25.639535903930664,0.010717164725065231,0.38525867462158203,0.04599974676966667
0.0,0.0,0.18099420487020268,OrthReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.1094912737607956,0.9210649728775024,0.939453125,1.0,12.87382984161377,0.019975312054157257,0.38525867462158203,0.05703030154109001
0.0,0.0,-6.334869477753253,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.20289182662963867,0.29989904165267944,0.3017578125,1.0,23.475622177124023,1.6321897506713867,0.38525867462158203,0.04834604635834694
0.0,0.0,1.1053623642408041,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.3900837004184723,0.306212842464447,0.306640625,1.0,24.554401397705078,0.010735664516687393,0.38525867462158203,0.04852011427283287
0.0,0.0,12.013492008123492,AddReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.5255657434463501,0.2292921543121338,0.2294921875,1.0,25.653213500976562,0.010717200115323067,0.38525867462158203,0.045966360718011856
0.0,0.0,10.275697784748079,OrthReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.10980115085840225,0.9207754135131836,0.939453125,1.0,12.65026569366455,0.022556019946932793,0.38525867462158203,0.057054899632930756
0.0,0.0,-6.156545989754321,OrthReg,25.0,1.0,1024.0,2.0,0.001,0.005,20.0,5.0,-1000.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,norm2,0.19144143164157867,0.2995893359184265,0.3017578125,1.0,23.485116958618164,1.7107311487197876,0.38525867462158203,0.048616923391819
